AMBIENTE,DEVICE,ID,STATUS,DATA,HORA
sala,porta,01,0,48.057255,2018-11-04
sala,porta,01,0,48.129658,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.491673,2018-11-04
sala,porta,01,0,48.057255,2018-11-04
sala,porta,01,0,48.980389,2018-11-04
sala,porta,01,0,48.980389,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.564072,2018-11-04
sala,porta,01,0,48.057255,2018-11-04
sala,porta,01,0,48.564072,2018-11-04
sala,porta,01,0,48.980389,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.093456,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,57.107586,2018-11-04
sala,porta,01,0,48.057255,2018-11-04
sala,porta,01,0,48.057255,2018-11-04
sala,porta,01,0,48.491673,2018-11-04
sala,porta,01,0,48.093456,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.582172,2018-11-04
sala,porta,01,0,48.075356,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.473572,2018-11-04
sala,porta,01,0,48.057255,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.093456,2018-11-04
sala,porta,01,0,48.057255,2018-11-04
sala,porta,01,0,48.527874,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.980389,2018-11-04
sala,porta,01,0,48.473572,2018-11-04
sala,porta,01,0,48.545975,2018-11-04
sala,porta,01,0,48.039154,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.075356,2018-11-04
sala,porta,01,0,48.509773,2018-11-04
sala,porta,01,0,48.057255,2018-11-04
